-0.549990823318059, -1.04736309363329, -0.63724245840598; 
0.078086760545254, 0.376034403992714, 0.19191103854709; 
-1.09926176281067, -0.538144492738877, -0.346790567583475; 
1.70386646399488, 1.42843466157324, 0.683201098605057; 
0.3254487589715, -0.819019352589055, 0.451278499014724; 
-1.22392035211811, 0.817344707164154, -0.354618169029747; 
-0.269154386636722, 0.482755005855738, 0.529952780023853; 
0.242082954237021, -0.910696445062428, -0.0860406595741011; 
-0.508876291385062, -1.03538812572175, 0.334268021604434; 
0.681617536743086, -0.697758675611746, 0.081150812723402; 
0.782517568513558, -2.00118555164259, -0.504434205268899; 
0.447251392180646, -1.24563711123731, 1.33473218282373; 
0.309447394795921, 0.439146450513025, -0.380422328052203; 
1.2543821773288, 1.19639625881049, 1.76010803360393; 
-1.54586481916075, 0.142603913286862, -1.39836666792013; 
-0.400840133810062, -0.808394735486986, -1.66475788560095; 
0.222532002952561, -0.696244904960079, 1.26177511444979; 
0.628408331938102, 0.219048574101339, 0.949432560609351; 
-0.884339073907763, -1.69722238220024, -0.892757974094516; 
-0.332279341617114, -0.835276397570281, -1.96963614216831; 
-0.167091279214582, 2.06471467329408, 0.965488849139616; 
-0.893141251093019, -0.176465569077181, -1.08891875447949; 
1.1277868171475, 0.893217440387943, -1.39867456177184; 
2.31885094878393, 0.19193065325176, 1.45207427908983; 
0.376710233991137, 0.135452901666052, 0.00865370662007715; 
0.0801059583472692, 1.85372666425882, -0.0107620670388883; 
-1.51171002543553, -0.480860278033585, -0.603350064387476; 
-0.568718281110243, -0.669550870869955, 0.411703928582761; 
-0.983257992028331, 0.760750872350738, -1.0275317419343; 
0.680625297006335, 0.468048284123215, 1.05182633661441; 
-1.02180171082536, 0.586252250415024, 0.359377403559982; 
-0.035580965111051, -2.28995816422003, -1.89476085533878; 
-1.13710709611508, -1.51956185475529, -0.763342313180464; 
0.899506822931145, -0.44372060017678, 0.124830046081825; 
-0.154623667084619, -1.7672317137268, -2.19976851337346; 
0.156293949327949, 1.67669359194864, -1.87958639734108; 
1.12323685097774, 0.707546415455601, 0.950390915832444; 
-0.591572504942202, 1.09569600587927, 2.14041309025358; 
0.00260168468699854, -0.57126692803162, 0.0740020660738002; 
0.532361234192998, -1.03483961048396, 0.453524624149351; 
-1.34984853466502, -0.106895781405727, 0.311059599055013; 
0.155481571913913, -0.0156008781513773, -0.73778969862888; 
0.721908033277869, 0.0479620079788484, 0.130437418459511; 
0.263524181270346, -0.107887318483665, 0.0114472355050453; 
0.166995010341927, -0.12121881088656, -0.892471739983074; 
-0.863471660524852, -0.189254599017242, -0.0899321177433839; 
-0.0913829763144013, -0.135476997557247, 0.13985210567838; 
1.74443624995286, -0.0149545278527703, 0.669825400932818; 
-0.285192098217492, -0.332160713772792, 0.0642542935966145; 
-0.647937674471566, -1.31467865936158, 0.290149633102623; 
-0.794244214658739, -0.430769703114673, 0.368142309467306; 
0.394694097942946, -0.18810874897795, -1.02152132985505; 
0.985769875424637, 0.108905232738181, 1.2995738167658; 
0.596480745957557, -1.60303648667175, -0.474910242113189; 
0.693514051782243, 0.156349764014307, -0.263171541609991; 
-1.79723903239375, -1.94544011112575, 0.901064122721228; 
1.30129148816792, 1.03322489024122, 1.31598969573156; 
-0.396581382516723, 0.671937990777472, 1.28986867290524; 
0.306791353997949, 1.49317331792531, 3.11055397221188; 
0.080063806922829, 0.606002003135598, 0.411769990012969; 
0.40471718816095, 0.121357520263105, -1.40004100053577; 
-0.993864376467281, -2.2452191082586, -1.31223027424326; 
-1.03113390770914, -1.73521353553541, -2.41751213176121; 
2.06869034695954, 1.95437103561565, 2.37498387982892; 
-0.186937251969915, -0.147818650349718, 0.313169475102147; 
2.46693631478827, 0.714642896010822, 0.342368444128071; 
-1.94559995682569, -1.33003332068733, -1.49267424512329; 
-0.971651358290127, 1.42844264471819, -1.04444446685693; 
-0.217540815560971, 0.924407447779072, 0.519130882546281; 
-0.779563855015707, -0.463777279617999, 1.17081225636309; 
-1.9406640014065, -1.41991430303684, -0.181388104752187; 
-0.991446043289987, -0.13090273250879, 0.557203130420566; 
0.85777752649222, 1.05029681679793, 0.285402043490769; 
-1.21595247463028, 0.775135014818664, 0.32353094121931; 
1.00866127088297, -0.370583122784966, 0.582938386319008; 
-0.275475399775176, 0.0859719513245151, -0.120416352108856; 
-0.568247458481378, 1.88344525266903, 0.0292130660232666; 
1.29116096044442, 1.84257975089069, 0.368389056094992; 
0.0955179872380121, 0.279826603028768, -1.58325439360852; 
0.165434775247349, -0.903393253231227, 0.0719364705274876; 
-0.667977196705173, 0.445823357101127, 0.434471018556606; 
1.20450778907362, -0.397370582164234, -0.427662316424478; 
-0.386830697904485, 1.52455967814483, -0.38259888332463; 
-0.58691654758813, 0.680713385430362, -0.841725064939207; 
2.84880453113595, 2.06769701592364, 1.2067530149891; 
0.148391317233826, -0.41175502922732, 0.439000310818965; 
0.231181662612475, -0.483551701101921, 0.566794347376938; 
1.63541919525469, 1.52621969022542, 2.35017116011799; 
-1.39031340143186, -0.731536601606116, 1.37275436749482; 
0.179195235019612, -0.0371125961406699, -0.212820803738074; 
-2.08019341996285, -0.178183874895886, -0.290895561657554; 
-0.454325703602722, -0.455394239252959, 0.129769817681932; 
-2.49226297470852, -1.57141439227624, -1.50291445074678; 
-1.51444168373928, -0.605057428166245, 0.936477039191718; 
0.374873599831319, 0.0976336871611184, -0.340173202679835; 
0.268063191636559, 0.438485290189934, -0.253891106691868; 
0.0266870896075717, 0.679889412381461, -0.973986334592528; 
-0.108787678472178, -1.42726309758481, -0.127605648206863; 
0.483062128881506, -0.669271859486269, 0.0137379974321641; 
-0.452572453429386, -1.17617921144696, -1.02930074270204; 
-1.62827302253837, -0.285289322710884, 0.00892246068158759; 
-1.10678376663179, -1.14276793979122, 0.95774115878444; 
1.04386320108508, -1.00752470463909, -0.389175688079313; 
0.120457352774407, 1.09409182815529, 0.586266008762671; 
0.0545136342809137, 0.637139761607717, 1.34265301144248; 
-0.0527443339281488, 0.167671469916498, 0.196346929081131; 
1.14014190380759, -1.27463045375018, 0.685506996305566; 
-1.11039047082342, 0.269274964410463, 0.00818615559681321; 
-0.496647385333607, -0.722176029423591, -0.287888222069742; 
-1.19668426800732, 0.0276311232950435, -0.873758438284227; 
-1.32723366749943, -1.15570792469371, -0.868396236345045; 
1.52990761789834, 0.29623513105644, 1.2832708277163; 
1.16588369785855, 0.0350973029370207, -1.19260399811389; 
0.948560241709896, 1.45904111645663, 0.511681204291161; 
-0.372873233245362, -1.34803433427467, 0.421299400004752; 
1.12026831115586, 1.5570855981731, -0.911345321625155; 
-0.927199528751478, -0.221914817518536, -0.227795445540285; 
-1.2596769339489, -1.65373879082796, -0.583988448627752; 
1.66542408947317, 0.753618801589849, 0.180547364312796; 
1.56975001067115, 1.39147594548, 0.32501987860147; 
1.72142850394409, 1.92268419096848, -0.14820537263857; 
1.24735538673812, 1.87303363492139, 1.99008285791992; 
1.52895715716996, 0.104281466547498, -0.972416241837263; 
-0.240672888375492, -0.058127103031906, -0.105937247234272; 
-2.42143475069895, -1.55310131984518, -0.564833413576054; 
-0.0746873281092053, -0.146821438332321, -0.100684805701819; 
0.7042725608919, -0.768047013815835, 0.991717574680124; 
-0.530590348031753, -0.887245902795905, 0.118199352495201; 
1.13154020931328, 1.36076618152662, -0.206434784901464; 
-0.874679469250498, 0.158485239913929, -0.209372666407445; 
-0.113096725540519, 0.812721680139526, 1.42072479550943; 
1.43597803492284, 2.49664642635932, 2.19884878863577; 
0.649863994238059, 1.53508981702371, 0.856201196705787; 
-0.387370973011619, 0.748486676347968, 0.247691025777586; 
1.34082648490339, 1.37445390444751, -1.78342747351713; 
0.620722919921472, -0.547833789872674, -0.263759032648883; 
-2.85242671146264, -0.502762662231839, -0.861899206850482; 
-0.217527368148165, -0.377341757869069, 0.961458842522285; 
-0.904171772088861, -1.27455580538231, 0.017468707611603; 
-0.668557196597653, -0.633609054712115, 0.61381198838204; 
0.206815024512822, 0.600574081335828, 1.81177390202355; 
-2.19001386152399, 0.574339371289493, -0.664698543551288; 
1.41158108255888, -0.80775908235615, 0.744899024369834; 
0.309657847237553, 0.95286772477375, -0.382982148825662; 
-0.364880665303598, -0.58596342541091, 1.81830446476121; 
0.802270939285872, 1.88346342751042, 0.531503904058184; 
0.200806547251584, 1.09988630802282, -0.242221757208716; 
-2.35652613256037, -1.50570280489192, 0.5673062402347; 
-0.260576764341699, 1.10772752123173, 0.398475570816726; 
-0.739049688248102, -2.79889458879189, -1.59000345859365; 
-0.299380681274733, -0.409662990902336, -0.285631836920043; 
-1.0417991971932, -0.614217460037456, -0.655099264056625; 
2.01205654109702, 0.9867466857275, 0.469663663210756; 
-0.828944510443824, 1.04748517924188, 0.508391074028519; 
-1.28472617441131, -0.857590026058497, 0.350681560691962; 
0.203554210586902, 0.658730292800376, 1.90318555709148; 
-1.84664743165403, -1.48192093796174, -1.05292884549044; 
0.423753263303057, 1.06249731456625, -0.530150281431168; 
-0.347611238935208, 0.42272419038958, 0.401048864420659; 
0.268128211776094, -1.29680464207134, -1.07478898134157; 
-1.5397313379494, -0.917774621168201, -2.87336170507507; 
-0.654719322178453, -0.12373705538255, 0.380579535778348; 
-1.09965558608919, 1.20976990808701, -0.280143406658693; 
-0.379012447292517, -1.33103413901388, -0.920675066873883; 
0.281519735221924, 0.904823930869143, 1.7939186747155; 
0.559182667970405, -0.324781452917135, -1.22079397899916; 
0.31649900776096, 0.514482933477921, 0.587036732499124; 
-0.623188306018527, -0.65764260580333, 1.24656164793047; 
-0.209131755247962, -0.827918276744752, -0.937550917143636; 
-0.805974021209913, -0.605628910458988, -1.21919614119933; 
-1.08656032011798, -0.303666117252454, -1.05355479454543; 
-0.65027200914983, 0.312034110529691, -1.11768217725068; 
0.224385677076568, 1.53649944208131, 0.000745817268712867; 
0.383268516417691, 1.53639734089999, 0.613165822823922; 
-0.115949687602831, 1.08949089714097, -0.79481567999451; 
-0.203618340245765, -0.757002413015077, -2.27778938902252; 
0.343210883166744, 0.809561194487744, 1.34189444368468; 
0.596342128234551, 1.0220610934021, 0.749964829879245; 
1.75546309756826, 2.79657124750229, 0.133471677129984; 
-0.535509910511982, -1.33621713201561, 0.279315757538457; 
1.13662037330887, 0.85177323738311, 1.69631282766489; 
-0.236137325837805, 0.117030739679156, 0.333984239723639; 
-1.39114071708175, -1.15321037563723, -0.857540408270385; 
-2.88015092209665, -1.25006918039796, -1.55133306852373; 
0.632411483507356, -0.803680513849123, -1.93949290826994; 
0.648779061643165, -0.444519466627752, 0.108177535910967; 
0.167268329547719, 0.716253105049117, -1.44042286918282; 
1.29039132230665, 0.211368033259771, -0.408151524383742; 
0.2692708738492, -0.155710516700301, 1.8014878446213; 
0.57030772580089, 1.14706552131297, -0.302424314677827; 
0.30299724267133, 0.6359649411844, -0.14628098979987; 
-1.54162769461193, -0.857382900028266, 0.342260974490896; 
-1.27664981762817, -1.39283918056102, -0.681203399465747; 
0.557518147451297, 1.64356114085281, 1.47733830716145; 
-1.05396547036424, -0.77517785014787, -1.17853053297553; 
-1.33530742516234, 0.85033540966816, -1.07574025024533; 
1.9083015524536, 2.2834685984778, -0.0452151114840758; 
1.13901245355444, 1.38506646678501, -0.147018223148032; 
0.162028857728453, -0.0427224277617134, -0.983536138394801; 
-0.315236875149309, -0.694818639914439, 0.301734264689194; 
0.141108433322408, 0.417560167220603, 1.49812554395852; 
1.54073495812908, 1.05102382211479, 0.882468118414279; 
-0.816134740968996, -0.213355356601652, -0.929761745899038; 
0.22713126074443, 0.740967951392607, -0.406576253936535; 
-0.387358485420772, 0.776050219395771, 1.60612059358129; 
-0.424490367839583, 1.03148792812509, -0.329074874151544; 
-1.49500686905123, 0.488043121470502, -0.00664670288020844; 
-0.56422373890043, -0.490620675836789, -1.43974886267847; 
-0.562165748778449, -1.62056116587009, 0.0373765624506838; 
-0.46242857584543, 1.65939526357079, 0.842289201566488; 
0.269953172542135, 0.100822892281339, -0.845628300446914; 
-0.326730644512024, -1.48858015890863, 0.0374877068305672; 
-0.144981358227853, -1.91408394517154, -0.632286170454422; 
0.475594817849536, 0.255918213639697, -0.63799911933306; 
-0.688708203890692, -0.374115543595931, 0.168162598149905; 
0.906143820249146, 0.844521216061854, 2.62754354868522; 
-0.663471559245101, -0.0990408817475582, -0.537693234730226; 
0.298386480076234, -1.4546320796047, 1.58064608919407; 
-0.147374061438428, -0.414634660993629, -0.626311348887776; 
-2.20524352299863, -2.18650944519553, -1.89701185176377; 
0.0650372812483867, 1.545072302112, 0.426358487661125; 
0.861789651308413, 1.86722409890323, 1.62842702096641; 
0.427471448059653, 0.390628573122281, 0.493666683774435; 
-0.19435823715475, 0.39635827985551, 0.32725445425309; 
0.769558238733972, 0.331319382465844, 1.0850966787584; 
-0.878125683779069, -0.820992837740883, -0.756135756961046; 
0.644384022448054, -0.210295408020365, 0.446162230603312; 
1.71023120386634, 1.81681323979825, 1.3260627489869; 
0.137604313758674, 0.570513965972114, 0.746545095840843; 
-1.0632074427673, 0.0954411716515283, -1.19582017634337; 
-0.0371625448905664, 0.491835646028769, 0.469866113529245; 
-0.289984041902387, -1.03963834866204, 0.48033126570516; 
1.51830803949302, -0.522580182052549, 1.33643760412671; 
-0.0643269582571503, -0.504371311308866, -0.157389104255955; 
-0.248889378961255, -1.54004260606839, -0.322460801022798; 
-1.1127573546683, 0.214825678121494, -0.398568538996201; 
0.542402921064616, 0.239897631807726, 0.339075611451959; 
-0.55073795902317, 1.02818613282202, -0.296431608421035; 
0.721491536927389, 0.962246184611715, 1.31762562398632; 
0.0856280238732848, 0.556734118251523, 0.473430668928634; 
1.58217104785844, 5.59327482807983e-05, 0.188542002709867; 
0.77976795325522, 1.76357923240709, 0.11432336317268; 
-0.633436401555293, -1.72303830739222, -0.340861198502242; 
-1.71664465472131, 0.121062060589794, -0.066052649001676; 
-0.0459099642029738, 0.301870806415111, -0.324559436753464; 
-1.11274307568186, -1.21855971980051, -1.33146718196706; 
0.449049177739849, 0.109546327687892, 0.423799463724582; 
-0.324209415111795, 0.886810613321156, 1.12187919664542; 
1.08634049722191, 0.480834387524505, 0.448248624996557; 
-0.621422842021254, 0.606175517869645, 1.74917881877324; 
-0.12497992431526, 0.739206160714038, 0.601894959866301; 
2.87130328249371, 0.103188354712561, 0.800992185713484; 
0.535825329795317, -0.230613951881979, -1.15936468248361; 
0.137632731937604, 0.445655907656668, -0.326997646398129; 
0.155895636345906, 1.22790669584147, 1.52894217837914; 
-0.941249200154334, 0.299988737418652, -2.37027966988277; 
-1.05000382011086, -1.96807890257253, -1.18705665029562; 
-0.149072550659048, -1.0491983675246, 1.69192525547597; 
-1.60269972145636, -1.08896639795739, -1.46991137838671; 
-0.191486923339755, 0.34823253291956, -0.248428716804606; 
0.060978503924287, -0.682229229256467, -1.88137873711759; 
-1.08103320154288, 0.792135927684719, 0.714276737343873; 
-0.262644862623221, -0.371863976575044, -0.920440270718244; 
0.777651587946444, 0.469638796484853, 0.120138550466381; 
-0.0619795306975888, -1.07708645753044, -0.342687743529563; 
-0.55263792333701, -0.0420609462285542, -1.07393665704419; 
-0.485035712752358, -0.233133348288395, -0.128130554347866; 
0.408572623282148, -1.2609531379162, 0.688455370286167; 
-2.29328663784799, -2.2020989517959, -2.69946639278006; 
1.67126530259808, 0.203565776891873, 1.33784581631105; 
0.549778187393951, 0.785111343847514, 1.31217237983834; 
-0.266533062863033, -0.471844509762111, 0.480185325539676; 
0.761152555773896, -0.468607570718849, -0.175697095757108; 
-0.388098286054426, 1.41209703970488, 1.53981009526205; 
-1.47323843550109, -2.25413134906354, -0.461772760021902; 
-0.671866994100679, -1.21384166909461, -1.07335242169784; 
0.286828149732033, 1.76553979106634, 0.807469860376865; 
-0.963513359794695, -2.22510957411697, -1.97136305258872; 
-0.886479960303629, -1.73524962681531, -0.712670127888371; 
0.829080616081967, 0.236944290008481, 1.19604024119551; 
1.07352676252837, 0.363036435549074, 0.457364672682863; 
-1.14288229041425, -0.369776673285137, -0.167694862112813; 
3.51229584047878, 0.350569549071847, 0.121430745739887; 
0.732731998103051, 0.300592201705301, 0.864672560945708; 
1.65793661006807, -0.0538581307832981, -0.0039522062048577; 
-1.87267313170953, -0.374933464372668, -0.535323979058139; 
-0.0107843565855329, -0.275490760758885, -0.0474171908142748; 
0.79306214252441, -0.251318607698772, 0.139794329579508; 
0.495800651123138, 0.60033243019803, 0.820339750274853; 
-0.371059592687601, -0.692689349111817, -0.207386236872162; 
2.05165391802468, 1.0561493840403, 1.18455356889143; 
-3.07316776864164, -2.00614801618392, -0.173004185007508; 
1.47236846019314, -0.463331615789832, -2.15936350742086; 
0.456893354732893, -0.196539589404253, -0.229338123089435; 
-0.106447278394109, -0.997964440760315, -0.599903742855742; 
0.937227780055871, 1.98257265894201, -0.495106231245787; 
-0.535154000355698, -0.686774026576287, 1.33686640542873; 
-0.131607229307657, -0.447388850463645, -0.0585771667587905; 
0.137740653988087, 0.00920497985666446, 1.04458691341711; 
-0.138156380333126, -0.105419113999115, -0.915848977539526; 
0.641209882838938, -0.833261210231255, -0.593658989558924; 
-0.941581274653657, 0.162897129288037, -1.01533943743309; 
0.642956185965005, -0.0709475826817276, -0.738280911794849; 
-0.355935505881126, -1.06664797733419, -1.00019208444652; 
-0.39020050848647, -0.52892821153824, -1.76251574618205; 
2.23565067440256, 1.5734694050794, 2.55674774778008; 
-0.957969882458914, 0.365532157820133, -1.41983585262373; 
-0.116317181827547, -0.0211790418141427, -0.342139956257515; 
-2.37134827995195, 0.274718226891498, 0.872212102912469; 
-2.27930199937984, -1.24585591436932, -0.874641654967282; 
-0.682511438691296, 0.517863934617201, -0.512738204979108; 
0.907683371026023, -0.661542882310219, -1.30983432570124; 
0.0852888873642485, -0.243738494429962, -0.238638845002393; 
1.40304047791481, 0.32091370175163, 0.997142735431179; 
-0.2115156531375, -0.977207851572067, 0.405740134321455; 
0.88473992846557, -0.889709290402206, 0.0202703356611327; 
-1.33135724614939, -1.33529403542722, -1.99818829609711; 
1.11168212884421, 0.162254172560285, 0.363632120998685; 
-0.587863201019163, -0.985645885588797, -0.473991061228129; 
0.642774883335195, 1.64980600793876, -0.917016432016869; 
-0.717271325212227, 0.60249869335887, 0.818448114023754; 
1.68961397708626, 1.07932161724214, 0.973557493298118; 
0.317499860511149, 0.317014643518788, -1.38016491067414; 
-0.23748612858756, -0.796264802945578, -1.44030131008635; 
0.615005639446653, -0.140580510029923, -0.532080049531387; 
0.892167894357918, 0.783837776390329, -0.920408453117293; 
-0.91152848294163, 0.430606663899367, 0.694644041046695; 
0.230392241822774, -1.17865756184648, -1.67903486550764; 
0.0174606718821403, -0.795911924200789, -0.232962362861078; 
0.905976836726919, 1.28321280420751, 1.38087447325479; 
0.0106691492656768, -1.05320707658132, 0.625065763766645; 
0.122886199585795, 0.317765679217867, -0.2994985941917; 
0.67240266478504, 0.257537081717668, 0.819956363250712; 
0.487959918163765, -0.970575198101566, 0.405696513954173; 
-0.655650589725821, 1.37810190359437, 0.960440266460221; 
-0.246993136280196, -0.229303838297561, 0.529683159911801; 
-0.506441656373988, -0.546637328843616, 0.860356298887649; 
1.82739201263202, 2.03370172206551, 0.569479031732699; 
0.776805572501932, 0.514598726359475, 0.692580060296732; 
0.192031174935678, -0.113927614245382, -0.216657497363526; 
-0.771517751360267, 0.868277346280111, 1.41644201020289; 
1.42446036045701, 0.853867763922992, 0.328090830794458; 
-0.713697425168708, -2.11293484014991, -0.807977100644986; 
-1.19154702106584, -1.58640391839278, 0.440899282833918; 
1.32158035528729, 0.300403973504892, -0.0202840464980776; 
-1.24728696815951, -0.996042155710867, 0.170076848723934; 
-2.22509928684713, -1.0997220128755, -1.41737735549792; 
-0.350648811189369, 0.180467928027588, 0.207834570528864; 
-0.744750749922251, 1.30374027220259, 0.245334305982542; 
0.488044956217114, -2.23533340179902, 0.0981537087981354; 
-0.289213886112793, 0.435349920409222, -0.0231213337466958; 
-1.4470754236612, -0.222134154709581, -0.696166113801033; 
1.32507747416129, 1.73505768292218, 1.68560179824737; 
-0.152006406893387, -0.405483005619516, -1.285267293478; 
-0.68252256276867, 1.33646810272046, 0.420301566758261; 
0.509163984013425, 0.198063858856065, 0.813932544025261; 
-1.70929292557971, 0.217113456706172, 0.648734219432626; 
0.1418317586627, 1.19896209985752, 0.224855912099143; 
-1.18510604883041, -0.964874679604198, -0.864842409698997; 
-1.103379060542, -1.68872152523288, 0.204921152965717; 
-1.30373623248241, 0.123609620901768, -0.790481496063137; 
0.38531161501387, 0.0295976372121877, 1.49853822770194; 
0.861624279285047, 0.745016071000837, 0.592845261269718; 
-0.345195689424818, 0.283462445894745, -1.38320442280977; 
-1.14596327363217, -0.100574854608795, 0.059259654630104; 
-2.33508815353366, -2.02370867708464, -1.59117757332655; 
-0.0673472519986184, 1.38224274262727, 0.103631674638584; 
-0.695886511055128, -0.232737344193743, 0.231127354395596; 
-0.890901015981206, -0.151287580331448, 0.749569655900649; 
1.21751321109976, 1.56599830768344, 0.654382289773255; 
-0.413491900172582, -0.236879910604578, 0.812172345811939; 
-1.307925110586, -1.73918776215217, 0.343136638776119; 
-2.24660232184515, -1.63882035861004, -0.210039959140813; 
0.395853797413589, 0.134284931465776, 1.46901553636478; 
-0.919560719263503, -0.435314229587272, 0.921227853014662; 
0.577817323383691, 0.205148804600967, -0.13981756717989; 
1.17068416712578, 0.126476463473314, -0.556533032001526; 
1.12492318080378, 1.91041775953316, 3.09842149940179; 
-2.84152548548531, -1.93012454304137, -0.362340987663864; 
-0.632294461192634, 0.757275131344322, -0.420723409315072; 
-2.34331491638594, -1.65571395453958, -0.535650406571873; 
-2.46335665317696, -0.735116965209839, -2.00389371905462; 
0.208495870885351, -0.936118273656462, -0.276740657201652; 
-0.964527017692559, 0.537219741648103, 1.58538643011403; 
-0.00934087435427003, 1.3028673943322, 1.62332127869111; 
1.55087390005614, 0.57428285086105, -0.645978182641419; 
-0.589345542012539, -1.1870339859488, -1.02001611947669; 
-0.544498047431782, 1.05129099976571, 1.18853100465952; 
0.657590358910231, 0.471748571260249, 0.212163695594726; 
1.02829630290811, 0.0375933638767709, 1.03768025327045; 
-2.29633923472931, -1.30292411536133, -0.911660579427154; 
-0.861297957190602, -0.748593738875031, -1.39834368091235; 
0.450632123187211, 1.8921715555177, 0.792902616819685; 
0.766791566416876, -0.883893760856655, -0.906514708725174; 
-1.69097146892371, -0.739536743287694, -0.534017655765337; 
-1.94310138992324, -1.75636730619989, -2.15042748916064; 
0.24384078529628, -0.758749132724, 0.543118109215081; 
0.0162288607488666, 0.227524325513115, 0.400703778559177; 
-0.612819316905257, -2.1794807685133, -2.06133017222116; 
-0.618074517252237, 0.65004570605015, -0.473605594705587; 
0.401286659033441, -0.251461148752659, 0.807210847226821; 
-0.820285556911344, -1.84661967185589, -2.05900963718982; 
-0.786420261239776, 1.14126515293133, 0.766135801655366; 
-0.46007641084644, 0.404616267499904, 0.296802767806708; 
0.22882290611032, 0.471875159781816, 0.574150646079882; 
1.24763874242688, 1.10652923220266, 1.57490157155313; 
0.854729609133489, 0.381395091549635, -0.215259925680145; 
2.09428994593849, -0.0283850842476043, 1.47826488381616; 
1.35722035152029, 0.324070722520989, 0.0360559303547117; 
-1.0403015335154, -0.414663721777911, 0.635758833957115; 
0.405158414433767, -0.072163944936902, 0.00687506803961463; 
-0.481067934769444, -0.903199709639485, 0.344615017038843; 
0.449810296695293, 2.06203043059947, 1.56304065371437; 
-0.942032129352628, -1.1132238084443, -1.73689160209899; 
0.636824519851379, 1.60345063403732, 1.20242519922589; 
-0.230300174991575, -0.760893965488487, 1.11386533475131; 
0.2753983968798, -0.404999975567242, 0.0486784855530775; 
1.53732697812333, 1.7795865408152, 2.31571208558726; 
-0.192539113720707, 0.0820907492871241, -0.0514541101105558; 
0.0521953072052184, 0.743091435444565, 1.47299593160234; 
-0.0700986370727315, -0.443348877384538, 0.682210268408557; 
0.461465958252564, -0.866797022911652, -1.3761650789087; 
0.0837668018923115, -0.114596651325562, -0.145407283245017; 
1.57300158113583, 0.981321354125353, 1.4213447915953; 
-1.95194039941561, -2.36956239749367, -2.44450189248816; 
0.270896049866666, -0.104578131899171, 0.268573111903758; 
0.101450214262919, 0.438691940982065, -0.252103413946997; 
1.00861431298742, 2.06568009994425, 1.34301642988723; 
2.90950337512377, 1.42511921016529, -0.675572309318465; 
1.07855819212878, 1.57098427179791, 1.2108801867997; 
1.8941094027926, 2.17166486366164, 1.42521853228034; 
-1.2210346339927, -1.3371199031142, -0.398131139988106; 
0.00969308491018525, 0.927477202785253, -0.00657631511127413; 
0.724991907465128, -0.154034640257404, -0.521253587624224; 
-0.826238789927862, -0.0486818554859566, 0.534414221984621; 
0.822762379553546, 1.55357417500336, 1.45166255089158; 
0.140964659746667, 1.43687461215343, -0.0855046215939079; 
-0.0262941853424615, 0.620610208493859, 0.743991234933145; 
1.4554075083116, 1.27385616938801, 0.320984336716994; 
0.574898159138703, 0.521406928263929, -0.646214382808557; 
0.490295548824422, 0.613864099105821, -0.59396181692502; 
-0.13826720753541, -0.45151003415264, 0.0348744947060225; 
0.210242742253486, -0.28895030736544, -1.18848637065732; 
0.452476771784362, -0.886449429653671, 0.41114479632081; 
0.470923400886922, 0.252677861693912, 1.80312761549638; 
0.0440433867385584, -0.687093947742851, 0.256711292066177; 
-0.223469920883048, 0.201058874347064, 1.82556700346305; 
-0.586865207375065, 0.0660559462398412, -0.480386655884257; 
-1.66981452989306, 0.336658700329565, -0.520155567528225; 
1.03437135623195, 1.16040360811461, 1.40449394637421; 
-0.402532579382473, -1.35129840883693, -0.174201392414806; 
-0.763992200262865, -0.499452283719728, -1.02404193854992; 
0.944902398299036, -0.183454090666844, 1.75609596533096; 
-0.32535805564536, 0.348163902237545, -0.441534022723272; 
-0.755211287692618, -1.31749646070935, -1.91135998158219; 
0.354904342843191, 1.49238616464101, -0.845103212052469; 
-0.261085743302776, -0.255616070955824, -0.857936290993952; 
1.11918227286388, -1.93076739669917, -2.13457878999973; 
-0.176122830904993, 0.182323908436182, 0.963531216067882; 
-0.343972923608067, -0.260129749634657, -1.20015427963005; 
-0.526768695616816, -0.075132200627565, 0.908014248674518; 
-1.48658570807447, -1.79678315287612, 0.525598707533099; 
-2.78129434703274, -1.3976352928315, -0.193257043913934; 
0.166001123751593, -0.0766448790910766, 0.094295280161923; 
-0.647069549573582, -0.472777881961675, -0.659620961399616; 
-0.942609080607731, -1.50542397306738, -1.12878312278818; 
-0.598317419999051, -2.03730168056537, 0.694210310239415; 
0.131526574605258, -0.806224791269978, -0.374625762216394; 
0.811814458966925, 1.31496553451267, 0.14262602423998; 
-0.1893042003974, -1.22844247212602, -1.67025388574017; 
1.42394017924967, 1.23189540393501, 3.56121132056367; 
0.0284910474566478, 0.791755557764228, -0.282896056257944; 
-0.667526136147567, -0.156548083038386, 0.944332619003674; 
0.217926993331125, -0.40994540276779, -0.946581192777025; 
-1.21355208622556, -0.113095183746551, 0.601883686026512; 
1.0436449958831, 0.454602651754277, 0.231146188201895; 
-1.19107315515391, 0.461347004607478, -0.898727658836512; 
-0.25786404078283, 0.263564884220055, -0.794602728918433; 
0.174683291319734, -0.60169068168513, -0.470490317079034; 
-0.781714895422634, -0.423025665951076, 1.02621559503156; 
-0.181245527894655, -1.86803642107069, -0.938954975247062; 
0.119869364386039, 0.338558384658395, -0.772418849787751; 
0.0894358096289508, 0.641588705478111, 0.134725275152132; 
-1.37881970644383, -0.0141579803131144, -0.875416299156357; 
-0.029199683237922, -1.9021606096201, -1.49770879919519; 
0.752242645227421, 1.67710796238999, -0.299453872581314; 
0.304065177082069, 0.741850053505736, -0.0720099112229813; 
-0.77133153694989, 0.424402415213777, -0.801318815238301; 
